Name,Class,Primary_Role,Win_Rate,Pick_Rate,Ban_Rate,Year_Released
Aatrox,Juggernaut,Top,51.01,11.84,26.15,2013
Ahri,Burst,Mid,52.3,8.62,2.42,2011
Akali,Assassin,Mid,47.51,4.58,6.46,2010
Alistar,Vanguard,Support,48.39,5.51,0.089,2009
Amumu,Vanguard,Jungle,49.35,2.94,0.17,2009
Anivia,Battlemage,Mid,51.71,3.1,0.9,2009
Annie,Catcher,Support,52.73,0.82,1.44,2009
Ashe,Burst,Bot,51.14,11.16,2.38,2009
Aurelion Sol,Battlemage,Mid,52.61,1.49,0.25,2016
Azir,Specialist,Mid,46.43,4.87,1.27,2014
Bard,Catcher,Support,53.45,4.55,0.28,2015
Blitzcrank,Catcher,Support,51.59,10.24,4.47,2009
Brand,Burst,Support,49.51,2.61,0.32,2011
Braum,Warden,Support,46.72,3.06,0.16,2014
Caitlyn,Marksman,Bot,49.63,14.3,2.6,2011
Camille,Diver,Top,50.18,5.41,1.45,2016
Cassiopeia,Battlemage,Mid,52.06,1.96,0.41,2010
Cho'Gath,Warden,Top,50.07,1.74,0.19,2009
Corki,Marksman,Mid,49.38,5.07,0.63,2009
Darius,Juggernaut,Top,50.52,9.07,21.33,2012
Diana,Diver,Mid,49.19,5.35,8.05,2012
Dr.Mundo,Juggernaut,Top,48.12,1.37,0.12,2009
Draven,Marksman,Bot,51.25,3.31,1.55,2012
Ekko,Assassin,Mid,51.43,2.83,0.4,2015
Elise,Diver,Jungle,52.33,12.67,28.24,2012
Eve,Assassin,Jungle,51.73,8.1,36.01,2017
Ezreal,Marksman,Bot,48.05,44.65,19.21,2010
Fiddlesticks,Specialist,Jungle,51.37,4.01,2.64,2009
Fiora,Skirmisher,Top,49.97,8.03,6.83,2012
Fizz,Assassin,Mid,52.64,6.97,8.68,2011
Galio,Warden,Support,44.34,3.35,1.2,2017
Gangplank,Specialist,Top,51.03,3.98,1.8,2015
Garen,Juggernaut,Top,51.3,4.71,2.88,2010
Gnar,Vanguard,Top,48.19,1.76,0.17,2014
Gragas,Vanguard,Jungle,50.29,9.42,1.95,2010
Graves,Specialist,Jungle,49.33,4.5,0.73,2011
Hecarim,Diver,Jungle,51.43,4.56,1.21,2012
Heimerdinger,Specialist,Mid,50.93,0.59,0.28,2009
Illaoi,Juggernaut,Top,51.73,4.77,9.38,2015
Irelia,Diver,Top,46.26,7.62,12.71,2018
Ivern,Catcher,Jungle,50.48,0.72,0.15,2016
Janna,Enchanter,Support,52.65,4.98,0.21,2009
Jarvan IV,Diver,Jungle,50.72,15.59,4.42,2011
Jax,Skirmisher,Top,50.11,5.92,5.85,2009
Jayce,Artillery,Top,48.17,3.69,2.91,2012
Jhin,Marksman,Bot,51.4,5.6,0.15,2016
Jinx,Marksman,Bot,53.14,13.53,0.7,2013
Kai'Sa,Marksman,Bot,50.07,39.38,7.99,2018
Kalista,Marksman,Bot,47.67,2,0.31,2014
Karma,Enchanter,Support,49.19,11.92,8.55,2013
Karthus,Battlemage,Mid,51.76,6.38,11.02,2009
Kassadin,Assassin,Mid,50.01,4.54,6.46,2009
Katarina,Assassin,Mid,51.25,7.07,2.92,2009
Kayle,Specialist,Top,51.56,2.34,0.37,2019
Kayn,Skirmisher,Jungle,49.63,8.43,5.27,2017
Kennen,Battlemage,Top,49.02,5.71,3.85,2010
Kha'Zix,Assassin,Jungle,49.01,3.33,0.36,2012
Kindred,Marksman,Jungle,51.12,3.63,1.31,2015
Kled,Diver,Top,52.64,6.98,8.45,2016
Kog'Maw,Marksman,Bot,51.35,0.75,0.05,2010
LeBlanc,Assassin,Mid,46.62,4.94,21.85,2010
Lee Sin,Diver,Jungle,47.8,29.69,25.71,2011
Leona,Vanguard,Support,52.52,7.63,2.2,2011
Lissandra,Burst,Mid,47.01,1.11,0.32,2013
Lucian,Marksman,Bot,48.61,15.34,3.59,2013
